"                  title
0        大峪"$"                                              square
0  2室1厅 "$ 62.83平米 $ 南 $ 简装 $ 中楼层(共21层) $ 2012年建 $ 板楼$"       price
0  33,265元/平"$"            follow
0  40人关注 "$ 30天以前发布
"                  title
0  2002年商品房学院路城华园小区一室一厅"$"  locationa
0       城华园"$"  locationb
0       学院路"$"                                              square
0  1室1厅 "$ 62.15平米 $ 北 $ 精装 $ 低楼层(共27层) $ 2002年建 $ 塔楼$"       price
0  75,302元/平"$"            follow
0  35人关注 "$ 28天以前发布
"                    title
0  望京高层一居室，视野采光一级棒！赏夕阳美景！"$"  locationa
0      利泽西园"$"  locationb
0        望京"$"                                              square
0  1室1厅 "$ 70.09平米 $ 西南 $ 精装 $ 高楼层(共24层) $ 1999年建 ...$$"       price
0  88,173元/平"$"            follow
0  30人关注 "$ 22天以前发布
"             title
0  苹果派精装修不临街，1居室出售"$"  locationa
0       苹果派"$"  locationb
0        常营"$"                                              square
0  1室1厅 "$ 52.22平米 $ 北 $ 精装 $ 中楼层(共10层) $ 2007年建 $ 板楼$"       price
0  65,110元/平"$"            follow
0  37人关注 "$ 26天以前发布
"                 title
0  东村家园 满五年 南北户型 板楼有电梯"$"  locationa
0      东村家园"$"  locationb
0       回龙观"$"                                              square
0  2室1厅 "$ 80.1平米 $ 南 北 $ 简装 $ 低楼层(共7层) $ 2005年建 $ 板楼$"       price
0  63,671元/平"$"            follow
0  45人关注 "$ 29天以前发布
"                 title
0  《店长推荐》南北通透 满五唯一 位置好"$"  locationa
0    康泽佳苑南区"$"  locationb
0        长阳"$"                                          square
0  2室1厅 "$ 52.94平米 $ 南 北 $ 简装 $ 18层 $ 2014年建 $ 板楼$"       price
0  39,668元/平"$"            follow
0  16人关注 "$ 15天以前发布
"           title
0  保利茉莉公馆 2室1厅 南"$"  locationa
0    保利茉莉公馆"$"  locationb
0       高米店"$"                                        square
0  2室1厅 "$ 89.81平米 $ 南 $ 简装 $ 27层 $ 2012年建 $ 板楼$"       price
0  56,342元/平"$"            follow
0  29人关注 "$ 22天以前发布
"                      title
0  东总布胡同19号院 社科院宿舍 中高楼层全南两居"$"   locationa
0  东总布胡同19号院"$"  locationb
0      建国门内"$"                                             square
0  2室1厅 "$ 64.2平米 $ 南 $ 精装 $ 高楼层(共16层) $ 1992年建 $ 塔楼$"        price
0  121,496元/平"$"            follow
0  20人关注 "$ 22天以前发布
"                title
0  牛街满五年一室一厅，精装修，诚意出售"$"  locationa
0      牛街西里"$"  locationb
0        牛街"$"                                              square
0  1室1厅 "$ 58.27平米 $ 西南 $ 简装 $ 高楼层(共20层) $ 2004年建 ...$$"       price
0  97,478元/平"$"            follow
0  52人关注 "$ 20天以前发布
"                   title
0  七里庄地铁望园东里小区正规南北通透两室一厅"$"  locationa
0      望园东里"$"  locationb
0       七里庄"$"                                              square
0  2室1厅 "$ 67.56平米 $ 南 北 $ 其他 $ 顶层(共6层) $ 2000年建 $ 板楼$"       price
0  57,431元/平"$"            follow
0  59人关注 "$ 29天以前发布
"                    title
0  阳光大宅·180度采光【一梯两户，南北2居】"$"  locationa
0      润泽公馆"$"  locationb
0        北苑"$"                                              square
0  2室2厅 "$ 87.1平米 $ 南 北 $ 简装 $ 低楼层(共9层) $ 2014年建 $ 板楼$"       price
0  94,719元/平"$"            follow
0  44人关注 "$ 27天以前发布
"                title
0  天通苑东一区，电梯两居室，看房随时。"$"  locationa
0    天通苑东一区"$"  locationb
0       天通苑"$"                                          square
0  2室1厅 "$ 106.67平米 $ 东南 $ 精装 $ 17层 $ 2001年建 $ 塔楼$"       price
0  41,155元/平"$"            follow
0  29人关注 "$ 17天以前发布
"                    title
0  隔断2居，距离顺义地铁站687米（百度地图）"$"  locationa
0      幸福东区"$"  locationb
0       顺义城"$"                                              square
0  2室1厅 "$ 64.38平米 $ 北 南 $ 简装 $ 顶层(共6层) $ 1992年建 $ 板楼$"       price
0  34,173元/平"$"            follow
0  15人关注 "$ 21天以前发布
"                    title
0  满五年唯一，南北通透，精装修两居室，看房方便"$"  locationa
0    天通苑东一区"$"  locationb
0       天通苑"$"                                              square
0  2室1厅 "$ 89.58平米 $ 南 北 $ 精装 $ 中楼层(共7层) $ 2001年建 ...$$"       price
0  46,886元/平"$"            follow
0  14人关注 "$ 23天以前发布
"                        title
0  西罗园一区 木樨园站350米 中间层 采光好 有钥匙"$"  locationa
0     西罗园一区"$"  locationb
0       西罗园"$"                                              square
0  2室1厅 "$ 55.42平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1986年建 ...$$"       price
0  57,020元/平"$"            follow
0  39人关注 "$ 21天以前发布
"                       title
0  小康东里 东南向向一居 满五年 看房方便 诚意出售"$"  locationa
0      小康东里"$"  locationb
0        亦庄"$"                                              square
0  1室1厅 "$ 55.61平米 $ 东 南 $ 精装 $ 低楼层(共6层) $ 2009年建 ...$$"       price
0  48,913元/平"$"            follow
0  25人关注 "$ 25天以前发布
"                     title
0  美然动力A2区南北双通透户型 中间楼层采光很好"$"  locationa
0   美然动力A2区"$"  locationb
0       定福庄"$"                                              square
0  2室1厅 "$ 91.29平米 $ 南 北 $ 简装 $ 中楼层(共10层) $ 2003年建...$$"       price
0  60,248元/平"$"            follow
0  43人关注 "$ 20天以前发布
"              title
0  依翠园正规一居室，满五年，诚心卖"$"  locationa
0       依翠园"$"  locationb
0        鲁谷"$"                                             square
0  1室1厅 "$ 52.66平米 $ 北 $ 简装 $ 中楼层(共6层) $ 1995年建 $ 板楼$"       price
0  42,727元/平"$"            follow
0  32人关注 "$ 21天以前发布
"                         title
0  石景山路23号院 带电梯 全南两居 满五年家庭唯一住房"$"  locationa
0  石景山路23号院"$"  locationb
0        老山"$"                                              square
0  2室1厅 "$ 76.59平米 $ 南 $ 简装 $ 中楼层(共12层) $ 1995年建 $ 板楼$"       price
0  56,013元/平"$"            follow
0  74人关注 "$ 26天以前发布
"                        title
0  一层，商满2年，原374万，全天采光，看房钥匙，急售"$"  locationa
0     龙跃苑三区"$"  locationb
0       回龙观"$"                                              square
0  2室1厅 "$ 92.13平米 $ 南 北 $ 精装 $ 底层(共6层) $ 2005年建 $ 板楼$"       price
0  53,946元/平"$"            follow
0  38人关注 "$ 27天以前发布
"                 title
0  红星北里西院，01年房龄，二层两居室。"$"  locationa
0      红星北里"$"  locationb
0        和义"$"                                              square
0  2室1厅 "$ 72.5平米 $ 南 北 $ 简装 $ 低楼层(共7层) $ 2000年建 $ 板楼$"       price
0  40,690元/平"$"            follow
0  25人关注 "$ 21天以前发布
"                        title
0  和平街十区 低楼层两居室 满五唯一 停车方便 有钥匙"$"  locationa
0     和平街十区"$"  locationb
0       和平里"$"                                              square
0  2室1厅 "$ 47.02平米 $ 东 西 $ 简装 $ 底层(共6层) $ 1976年建 $ 板楼$"       price
0  86,134元/平"$"            follow
0  16人关注 "$ 23天以前发布
"                       title
0  小区双落地窗一居室，带电梯，满五唯一精装修，次顶层"$"  locationa
0      久居雅园"$"  locationb
0       临河里"$"                                              square
0  1室1厅 "$ 70.68平米 $ 南 $ 精装 $ 高楼层(共12层) $ 2008年建 $...$"       price
0  40,889元/平"$"            follow
0  16人关注 "$ 18天以前发布
"             title
0  天通苑东二区，商满五唯一。一层"$"  locationa
0    天通苑东二区"$"  locationb
0       天通苑"$"                                              square
0  2室1厅 "$ 112.52平米 $ 南 北 $ 简装 $ 底层(共7层) $ 2001年建 ...$$"       price
0  42,660元/平"$"            follow
0  12人关注 "$ 16天以前发布
"                     title
0  《店长推荐》南北双通透两居室 精装修 小区中间"$"  locationa
0   国际花园2号院"$"  locationb
0        长阳"$"                                              square
0  2室1厅 "$ 76.06平米 $ 南 北 $ 精装 $ 低楼层(共18层) $ 2014年建...$$"       price
0  38,786元/平"$"            follow
0  19人关注 "$ 16天以前发布
"             title
0  康泽佳苑南区 2室1厅 南 北"$"  locationa
0    康泽佳苑南区"$"  locationb
0        长阳"$"                                          square
0  2室1厅 "$ 52.93平米 $ 南 北 $ 精装 $ 18层 $ 2014年建 $ 板楼$"       price
0  38,731元/平"$"            follow
0  35人关注 "$ 26天以前发布
"                      title
0  地铁10号线大红门站，不临街无遮挡小两居苗圃东里"$"  locationa
0      苗圃东里"$"  locationb
0       赵公口"$"                                              square
0  2室1厅 "$ 65.88平米 $ 西南 $ 简装 $ 低楼层(共22层) $ 1998年建 ...$$"       price
0  53,279元/平"$"            follow
0  26人关注 "$ 16天以前发布
"          title
0  梅兰居 3室1厅 南 北"$"  locationa
0       梅兰居"$"  locationb
0      顺义其它"$"                                        square
0  3室1厅 "$ 84.86平米 $ 南 北 $ 精装 $ 高楼层(共16层)  $ 板楼$$"       price
0  34,174元/平"$"           follow
0  9人关注 "$ 18天以前发布
"                    title
0  隔断2居，距离顺义地铁站687米（百度地图）"$"  locationa
0      幸福东区"$"  locationb
0       顺义城"$"                                              square
0  2室1厅 "$ 64.38平米 $ 北 南 $ 简装 $ 顶层(共6层) $ 1992年建 $ 板楼$"       price
0  34,173元/平"$"            follow
0  15人关注 "$ 21天以前发布
"                    title
0  满五年唯一，南北通透，精装修两居室，看房方便"$"  locationa
0    天通苑东一区"$"  locationb
0       天通苑"$"                                              square
0  2室1厅 "$ 89.58平米 $ 南 北 $ 精装 $ 中楼层(共7层) $ 2001年建 ...$$"       price
0  46,886元/平"$"            follow
0  14人关注 "$ 23天以前发布
"                     title
0  商品房两居 带电梯 高楼层 南北通透 采光充足"$"  locationa
0    领秀慧谷A区"$"  locationb
0       回龙观"$"                                              square
0  2室1厅 "$ 81.31平米 $ 南 北 $ 精装 $ 高楼层(共11层) $ 2011年建...$$"       price
0  56,574元/平"$"            follow
0  40人关注 "$ 17天以前发布
"                    title
0  电力医院家属楼 全南向 地铁九号线 封闭管理"$"  locationa
0     太平桥西里"$"  locationb
0       太平桥"$"                                              square
0  2室1厅 "$ 65.35平米 $ 南 $ 精装 $ 高楼层(共18层) $ 2000年建 $ 塔楼$"       price
0  76,512元/平"$"            follow
0  65人关注 "$ 30天以前发布
"                      title
0  地铁10号线大红门站，不临街无遮挡小两居苗圃东里"$"  locationa
0      苗圃东里"$"  locationb
0       赵公口"$"                                              square
0  2室1厅 "$ 65.88平米 $ 西南 $ 简装 $ 低楼层(共22层) $ 1998年建 ...$$"       price
0  53,279元/平"$"            follow
0  26人关注 "$ 16天以前发布
"                       title
0  小康东里 东南向向一居 满五年 看房方便 诚意出售"$"  locationa
0      小康东里"$"  locationb
0        亦庄"$"                                              square
0  1室1厅 "$ 55.61平米 $ 东 南 $ 精装 $ 低楼层(共6层) $ 2009年建 ...$$"       price
0  48,913元/平"$"            follow
0  25人关注 "$ 25天以前发布
"             title
0  天通苑东二区，商满五唯一。一层"$"  locationa
0    天通苑东二区"$"  locationb
0       天通苑"$"                                              square
0  2室1厅 "$ 112.52平米 $ 南 北 $ 简装 $ 底层(共7层) $ 2001年建 ...$$"       price
0  42,660元/平"$"            follow
0  12人关注 "$ 16天以前发布
"               title
0  大峪南路一居室 南北通透 明厨明卫"$"  locationa
0      大峪南路"$"  locationb
0        大峪"$"                                             square
0  1室1厅 "$ 35.2平米 $ 南 北 $ 精装 $ 底层(共5层) $ 1986年建 $ 板楼$"       price
0  42,046元/平"$"            follow
0  29人关注 "$ 20天以前发布
"                   title
0  炫特嘉园二期精装修西南朝向一居室 满五唯一"$"  locationa
0    炫特嘉园二期"$"  locationb
0       石佛营"$"                                              square
0  1室1厅 "$ 57.15平米 $ 西南 $ 精装 $ 低楼层(共28层) $ 2004年建 ...$$"       price
0  68,767元/平"$"            follow
0  25人关注 "$ 15天以前发布
"                 title
0  天恒·康泽佳苑满五唯一户型方正朝西一居"$"  locationa
0    康泽佳苑南区"$"  locationb
0        长阳"$"                                        square
0  1室1厅 "$ 42.05平米 $ 西 $ 简装 $ 28层 $ 2014年建 $ 塔楼$"       price
0  38,526元/平"$"            follow
0  21人关注 "$ 29天以前发布
"                        title
0  团结湖社区 金台路地铁口 精装修双南两居室 看房随时"$"  locationa
0     水碓子东路"$"  locationb
0       甜水园"$"                                             square
0  2室1厅 "$ 55.02平米 $ 南 $ 精装 $ 低楼层(共6层) $ 1980年建 $ 板楼$"       price
0  71,793元/平"$"            follow
0  30人关注 "$ 20天以前发布
"             title
0  大峪南路一居室，业主诚心出售。"$"  locationa
0      大峪南路"$"  locationb
0        大峪"$"                                              square
0  1室1厅 "$ 38.57平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1980年建 ...$$"       price
0  37,594元/平"$"            follow
0  14人关注 "$ 16天以前发布
"              title
0  高楼层全明格局，精装修，满五唯一"$"  locationa
0      洋桥东里"$"  locationb
0        洋桥"$"                                              square
0  2室1厅 "$ 50.62平米 $ 东 $ 精装 $ 高楼层(共16层) $ 1996年建 $ 塔楼$"       price
0  59,858元/平"$"            follow
0  51人关注 "$ 21天以前发布
"           title
0  艺水芳园 3室2厅 南 北"$"  locationa
0      艺水芳园"$"  locationb
0        双桥"$"                                              square
0  3室2厅 "$ 114.22平米 $ 南 北 $ 精装 $ 中楼层(共15层) $ 2008年...$$"       price
0  48,941元/平"$"          follow
0  9人关注 "$ 5天以前发布
"                  title
0  燕景佳园电梯三居室，双卧朝南，满五唯一。"$"  locationa
0      燕景佳园"$"  locationb
0        亦庄"$"                                              square
0  3室1厅 "$ 94.12平米 $ 东南 $ 精装 $ 中楼层(共17层) $ 2000年建 ...$$"       price
0  49,937元/平"$"            follow
0  38人关注 "$ 29天以前发布
"                   title
0  西三环公园地产颐源居小区高楼层观景房视野好"$"  locationa
0     颐源居小区"$"  locationb
0       公主坟"$"                                              square
0  4室2厅 "$ 159.74平米 $ 西北 $ 简装 $ 高楼层(共28层) $ 2000年建...$$"       price
0  98,911元/平"$"            follow
0  20人关注 "$ 28天以前发布
"             title
0  首地浣溪谷 满五唯一 精装自住"$"  locationa
0     首地浣溪谷"$"  locationb
0  南中轴机场商务区"$"                                              square
0  3室2厅 "$ 93.63平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2014年建 ...$$"       price
0  32,576元/平"$"           follow
0  8人关注 "$ 22天以前发布
"              title
0  商品房满五唯一，中间楼层，采光好"$"  locationa
0      旗胜家园"$"  locationb
0       西三旗"$"                                              square
0  2室1厅 "$ 88.41平米 $ 南 $ 简装 $ 低楼层(共28层) $ 2009年建 $...$"       price
0  55,424元/平"$"            follow
0  37人关注 "$ 19天以前发布
"               title
0  酒仙桥芳园里中间层2居室 诚意出售"$"  locationa
0       芳园里"$"  locationb
0       酒仙桥"$"                                              square
0  2室1厅 "$ 59.97平米 $ 南 北 $ 毛坯 $ 中楼层(共6层) $ 1982年建 ...$$"       price
0  59,697元/平"$"           follow
0  8人关注 "$ 26天以前发布
"             title
0  民岳家园 2室1厅 东 南 北"$"  locationa
0      民岳家园"$"  locationb
0       岳各庄"$"                                              square
0  2室1厅 "$ 99.63平米 $ 东 南 北 $ 精装 $ 中楼层(共23层) $ 2007...$$"       price
0  50,989元/平"$"           follow
0  5人关注 "$ 20天以前发布
"          title
0  龙华园 2室2厅 南 北"$"  locationa
0       龙华园"$"  locationb
0       回龙观"$"                                              square
0  2室2厅 "$ 81.23平米 $ 南 北 $ 简装 $ 低楼层(共7层) $ 1995年建 ...$$"       price
0  51,090元/平"$"            follow
0  53人关注 "$ 25天以前发布
"                    title
0  顺四条甲20号院 高法家属院 电梯房南北通透"$"  locationa
0  顺四条甲20号院"$"  locationb
0       刘家窑"$"                                              square
0  2室1厅 "$ 93.54平米 $ 南 北 $ 简装 $ 低楼层(共12层) $ 1997年建...$$"       price
0  48,108元/平"$"            follow
0  66人关注 "$ 22天以前发布
"                     title
0  南三环 洋桥 带电梯 温泉居 满五唯一 朝向好"$"  locationa
0    洋桥71号院"$"  locationb
0        洋桥"$"                                              square
0  2室1厅 "$ 60.76平米 $ 西南 $ 简装 $ 低楼层(共18层) $ 1996年建 ...$$"       price
0  57,604元/平"$"            follow
0  48人关注 "$ 20天以前发布
"             title
0  中信新城东区 南北通透  三居"$"  locationa
0    中信新城东区"$"  locationb
0   亦庄开发区其它"$"                                          square
0  3室1厅 "$ 89.33平米 $ 南 北 $ 毛坯 $ 18层 $ 2013年建 $ 板楼$"       price
0  58,212元/平"$"            follow
0  56人关注 "$ 28天以前发布
"                           title
0  好房推荐 满五年唯一 中楼层 户型好得房率88.3%近地铁"$"  locationa
0      汇丰家园"$"  locationb
0       玉泉营"$"                                              square
0  2室2厅 "$ 98.64平米 $ 西 东 $ 精装 $ 中楼层(共7层) $ 2002年建 ...$$"       price
0  55,759元/平"$"            follow
0  23人关注 "$ 31天以前发布
"               title
0  劲松一区，精装修，近地铁，南北通透"$"  locationa
0      劲松一区"$"  locationb
0        劲松"$"                                              square
0  2室0厅 "$ 47.49平米 $ 南 北 $ 精装 $ 顶层(共5层) $ 1978年建 $ 板楼$"       price
0  57,907元/平"$"            follow
0  71人关注 "$ 1个月以前发布
"                    title
0  港沟小区 南北向中间层三居 精装修 诚意出售"$"  locationa
0      港沟小区"$"  locationb
0       苏州桥"$"                                              square
0  3室1厅 "$ 62.9平米 $ 南 北 $ 精装 $ 中楼层(共5层) $ 1978年建 $ 板楼$"        price
0  119,237元/平"$"           follow
0  7人关注 "$ 22天以前发布
"                     title
0  慧时欣园二期、装修好、正对小区花园、小区环境好"$"  locationa
0    慧时欣园二期"$"  locationb
0       木樨园"$"                                              square
0  2室1厅 "$ 99.46平米 $ 东南 $ 精装 $ 低楼层(共27层) $ 2003年建 ...$$"       price
0  59,321元/平"$"            follow
0  26人关注 "$ 28天以前发布
"              title
0  永安里小区 交通便利 有独立客厅"$"  locationa
0     永安里小区"$"  locationb
0      鼓楼大街"$"                                              square
0  2室2厅 "$ 64.51平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 1991年建 $ 板楼$"       price
0  34,879元/平"$"           follow
0  3人关注 "$ 30天以前发布
"                        title
0  嘉铭桐城C区  西南大两居 满五唯一 有车位 不临街"$"  locationa
0    嘉铭桐城C区"$"  locationb
0     亚运村小营"$"                                              square
0  2室1厅 "$ 110.22平米 $ 西南 $ 精装 $ 低楼层(共28层) $ 2004年建...$$"       price
0  87,099元/平"$"            follow
0  25人关注 "$ 30天以前发布
"                 title
0  满五年唯一住房，看房便利。高楼层视野好"$"  locationa
0     驼房营南里"$"  locationb
0       酒仙桥"$"                                              square
0  2室1厅 "$ 70.21平米 $ 东南 南 $ 简装 $ 高楼层(共19层) $ 1997年...$$"       price
0  57,400元/平"$"            follow
0  41人关注 "$ 27天以前发布
"             title
0  【雅宝里社区】【电视台家属楼】"$"  locationa
0     雅宝里社区"$"  locationb
0      朝阳门外"$"                                              square
0  3室1厅 "$ 83.24平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 1993年建 $ 板楼$"       price
0  73,283元/平"$"            follow
0  13人关注 "$ 18天以前发布
"                       title
0  大兴区 西红门 兴海家园月苑 明卫两居室 南北通透"$"  locationa
0    兴海家园月苑"$"  locationb
0       西红门"$"                                              square
0  2室1厅 "$ 84.53平米 $ 东 南 北 $ 简装 $ 低楼层(共6层) $ 2006年...$$"       price
0  49,687元/平"$"            follow
0  29人关注 "$ 19天以前发布
"                     title
0  慧时欣园二期、装修好、正对小区花园、小区环境好"$"  locationa
0    慧时欣园二期"$"  locationb
0       木樨园"$"                                              square
0  2室1厅 "$ 99.46平米 $ 东南 $ 精装 $ 低楼层(共27层) $ 2003年建 ...$$"       price
0  59,321元/平"$"            follow
0  26人关注 "$ 28天以前发布
"                   title
0  西八里庄北里一居室精装修带电梯业主诚心出售"$"  locationa
0     八里庄北里"$"  locationb
0       定慧寺"$"                                              square
0  1室1厅 "$ 45.2平米 $ 西 $ 精装 $ 中楼层(共12层) $ 1996年建 $ ...$"       price
0  96,239元/平"$"            follow
0  17人关注 "$ 17天以前发布
"             title
0  民园小区南北通透两居室，户型好"$"  locationa
0      民园小区"$"  locationb
0        沙河"$"                                              square
0  2室1厅 "$ 74.68平米 $ 南 北 $ 简装 $ 顶层(共6层) $ 1998年建 $ 板楼$"       price
0  33,209元/平"$"            follow
0  20人关注 "$ 17天以前发布
"                    title
0  港沟小区 南北向中间层三居 精装修 诚意出售"$"  locationa
0      港沟小区"$"  locationb
0       苏州桥"$"                                              square
0  3室1厅 "$ 62.9平米 $ 南 北 $ 精装 $ 中楼层(共5层) $ 1978年建 $ 板楼$"        price
0  119,237元/平"$"           follow
0  7人关注 "$ 22天以前发布
"                  title
0  石榴园南里小区 中间楼层南北通透 精装修"$"  locationa
0   石榴园南里小区"$"  locationb
0       刘家窑"$"                                              square
0  2室1厅 "$ 59.58平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1997年建 ...$$"       price
0  58,577元/平"$"             follow
0  101人关注 "$ 24天以前发布
"                         title
0  地铁8号线五福堂地铁站旁 南北三居 满五年唯一 带电梯"$"  locationa
0       明悦湾"$"  locationb
0        旧宫"$"                                              square
0  3室1厅 "$ 95.23平米 $ 南 北 $ 简装 $ 高楼层(共19层) $ 2012年建...$$"       price
0  40,429元/平"$"            follow
0  49人关注 "$ 23天以前发布
"                  title
0  霍营南北通透三居室全明格局中间楼层满五年"$"  locationa
0     华龙苑中里"$"  locationb
0        霍营"$"                                              square
0  3室1厅 "$ 75.76平米 $ 南 北 $ 精装 $ 低楼层(共6层) $ 1995年建 ...$$"       price
0  57,419元/平"$"            follow
0  38人关注 "$ 26天以前发布
"             title
0  模式口西里坡下位置南向两居室。"$"  locationa
0     模式口西里"$"  locationb
0       苹果园"$"                                            square
0  2室1厅 "$ 55.27平米 $ 南 $ 精装 $ 顶层(共6层) $ 1987年建 $ 板楼$"       price
0  42,338元/平"$"            follow
0  18人关注 "$ 22天以前发布
"                    title
0  万年花城三期  满五年唯一，精装修，南北通透"$"  locationa
0    万年花城三期"$"  locationb
0       玉泉营"$"                                           square
0  3室1厅 "$ 128.25平米 $ 南 北 $ 精装 $ 14层 $ 2006年建 $ 板楼$"       price
0  70,098元/平"$"            follow
0  16人关注 "$ 21天以前发布
"                       title
0  精装两居，满五年唯一，高楼层，采光充足，视野无遮挡"$"  locationa
0      顺驰领海"$"  locationb
0       高米店"$"                                         square
0  3室2厅 "$ 102.75平米 $ 南 $ 精装 $ 15层 $ 2008年建 $ 板楼$"       price
0  52,069元/平"$"            follow
0  36人关注 "$ 25天以前发布
"                     title
0  世纪城  高楼层  观西山  满五年方正两居室"$"  locationa
0     远大园四区"$"  locationb
0       世纪城"$"                                        square
0  2室1厅 "$ 83.72平米 $ 西 $ 精装 $ 16层 $ 2000年建 $ 塔楼$"        price
0  107,382元/平"$"            follow
0  38人关注 "$ 23天以前发布
"                    title
0  领秀慧谷C区 花园洋房 南北双通透 户型方正"$"  locationa
0    领秀慧谷C区"$"  locationb
0       回龙观"$"                                              square
0  3室2厅 "$ 138.61平米 $ 南 北 $ 简装 $ 低楼层(共8层) $ 2011年建...$$"       price
0  59,159元/平"$"            follow
0  32人关注 "$ 27天以前发布
"                        title
0  丽都壹号全南精装大两居 正对花园 观景房 满五年唯一"$"  locationa
0      丽都壹号"$"  locationb
0       酒仙桥"$"                                              square
0  2室1厅 "$ 120.92平米 $ 南 $ 精装 $ 中楼层(共22层) $ 2013年建 ...$$"       price
0  90,556元/平"$"            follow
0  82人关注 "$ 21天以前发布
"               title
0  三环边 近地铁 满五年唯一 精装修"$"  locationa
0    万年花城三期"$"  locationb
0       玉泉营"$"                                              square
0  2室2厅 "$ 93.96平米 $ 东南 $ 精装 $ 中楼层(共16层) $ 2006年建 ...$$"       price
0  69,179元/平"$"            follow
0  70人关注 "$ 23天以前发布
"                    title
0  兴盛街189号院 南北通透H户型 客厅落地窗"$"  locationa
0  兴盛街189号院"$"  locationb
0        枣园"$"                                          square
0  2室1厅 "$ 84.71平米 $ 南 北 $ 简装 $ 10层 $ 2009年建 $ 板楼$"       price
0  43,089元/平"$"           follow
0  6人关注 "$ 20天以前发布
"                        title
0  珠江拉维小镇 平层户型 精装修满五年 采光好户型方正"$"  locationa
0    珠江拉维小镇"$"  locationb
0        潞苑"$"                                              square
0  2室1厅 "$ 96.87平米 $ 南 北 $ 精装 $ 低楼层(共9层) $ 2013年建 ...$$"       price
0  35,615元/平"$"             follow
0  117人关注 "$ 25天以前发布
"                 title
0  云立方  满五年唯一 无遮挡  精装修"$"  locationa
0       云立方"$"  locationb
0       天宫院"$"                                              square
0  2室1厅 "$ 84.05平米 $ 南 北 $ 精装 $ 底层(共19层) $ 2014年建 ...$$"       price
0  39,858元/平"$"            follow
0  33人关注 "$ 24天以前发布
"                        title
0  红山二期精装2居拎包住 无抵押户口 采光好 满五唯一"$"  locationa
0      红山世家"$"  locationb
0       广安门"$"                                              square
0  2室1厅 "$ 87.9平米 $ 西 $ 精装 $ 低楼层(共28层) $ 2011年建 $ ...$"        price
0  136,519元/平"$"            follow
0  21人关注 "$ 30天以前发布
"                title
0  世嘉光织谷东区 3室2厅 南 东 北"$"  locationa
0   世嘉光织谷东区"$"  locationb
0        怀柔"$"                                            square
0  3室2厅 "$ 135.44平米 $ 南 东 北 $ 精装 $ 6层 $ 2013年建 $ 板楼$"       price
0  28,648元/平"$"           follow
0  3人关注 "$ 17天以前发布
"                  title
0  金雅园南区南北朝向三居室 一梯两户有电梯"$"  locationa
0     金雅园南区"$"  locationb
0       四季青"$"                                              square
0  3室2厅 "$ 142.45平米 $ 南 北 $ 简装 $ 低楼层(共7层) $ 2002年建...$$"       price
0  90,208元/平"$"            follow
0  11人关注 "$ 18天以前发布
"                  title
0  翠成馨园精装修东向一居室诚意出售看房方便"$"  locationa
0    翠成馨园C区"$"  locationb
0        垡头"$"                                     square
0  1室1厅 "$ 51平米 $ 东 $ 精装 $ 16层 $ 2005年建 $ 板楼$"       price
0  51,961元/平"$"            follow
0  90人关注 "$ 30天以前发布
"                 title
0  美然动力A2区 南北通透两居室 有电梯"$"  locationa
0   美然动力A2区"$"  locationb
0       定福庄"$"                                              square
0  2室1厅 "$ 100.97平米 $ 南 北 $ 精装 $ 高楼层(共14层) $ 2003年...$$"       price
0  54,274元/平"$"            follow
0  44人关注 "$ 27天以前发布
"                title
0  芳古园一区 大面积户型方正 临近二环"$"  locationa
0     芳古园一区"$"  locationb
0        方庄"$"                                              square
0  3室1厅 "$ 87.08平米 $ 东 西 $ 精装 $ 高楼层(共15层) $ 1994年建...$$"       price
0  61,438元/平"$"            follow
0  62人关注 "$ 30天以前发布
"           title
0  灵秀山庄 2室1厅 南 北"$"  locationa
0      灵秀山庄"$"  locationb
0        旧宫"$"                                              square
0  2室1厅 "$ 97.81平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2002年建 ...$$"       price
0  46,417元/平"$"            follow
0  29人关注 "$ 30天以前发布
"                    title
0  很诚心卖 价格可谈 中间位置 不临街 好楼层"$"  locationa
0    万年花城五期"$"  locationb
0       玉泉营"$"                                              square
0  2室1厅 "$ 89.94平米 $ 南 北 $ 简装 $ 中楼层(共15层) $ 2011年建...$$"       price
0  85,502元/平"$"            follow
0  38人关注 "$ 29天以前发布
"                   title
0  满五年且为唯一住房，带电梯，精装修 有车位"$"  locationa
0      京城雅居"$"  locationb
0       豆各庄"$"                                              square
0  3室2厅 "$ 160.63平米 $ 南 北 $ 精装 $ 中楼层(共7层) $ 2007年建...$$"       price
0  47,314元/平"$"            follow
0  58人关注 "$ 22天以前发布
"                  title
0  马家堡 枫竹苑二区 南北三居室 中高楼层"$"  locationa
0     枫竹苑二区"$"  locationb
0       马家堡"$"                                              square
0  3室2厅 "$ 125.29平米 $ 南 北 $ 精装 $ 中楼层(共16层) $ 2005年...$$"       price
0  71,435元/平"$"            follow
0  38人关注 "$ 26天以前发布
"                       title
0  房子是二层精装修，拎包入住，南北通透格局，诚意出售"$"  locationa
