"                  title
0       四季青"$"                                             square
0  3室2厅 "$ 151平米 $ 南 北 $ 简装 $ 低楼层(共6层) $ 2000年建 $ 板楼$"        price
0  122,517元/平"$"            follow
0  23人关注 "$ 17天以前发布
"                       title
0  奥森公园，招商嘉铭珑原，273平四居室 房屋保持好"$"  locationa
0    招商嘉铭珑原"$"  locationb
0    奥林匹克公园"$"                                                square
0  4室2厅 "$ 270.53平米 $ 南 北 $ 精装 $ 高楼层(共7层) $ 2012年建 $ 板楼$"       price
0  75,778元/平"$"            follow
0  14人关注 "$ 21天以前发布
"                      title
0  崇文区法华南里 南北通透 两居室 精装修 楼层好"$"  locationa
0      法华南里"$"  locationb
0       崇文门"$"                                               square
0  2室2厅 "$ 80.85平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 1993年建 $ 板楼$"        price
0  107,607元/平"$"            follow
0  36人关注 "$ 27天以前发布
"                  title
0  嘉润花园 东南大四居 安静不临街 近地铁"$"  locationa
0      嘉润花园"$"  locationb
0        望京"$"                                                  square
0  4室1厅 "$ 174.72平米 $ 东南 北 $ 简装 $ 低楼层(共28层) $ 2001年建 $ 塔楼$"       price
0  50,939元/平"$"            follow
0  23人关注 "$ 17天以前发布
"                title
0  富力又一城C区南北通透三居室满五唯一"$"  locationa
0   富力又一城C区"$"  locationb
0       豆各庄"$"                                                 square
0  3室2厅 "$ 172.19平米 $ 南 北 $ 精装 $ 低楼层(共18层) $ 2010年建 $ 塔楼$"       price
0  52,268元/平"$"            follow
0  50人关注 "$ 26天以前发布
"                        title
0  建业苑(松榆北路7号院)满五年产权清晰精装修 次顶层"$"      locationa
0  建业苑(松榆北路7号院)"$"  locationb
0        劲松"$"                                               square
0  3室2厅 "$ 144.5平米 $ 西南 $ 精装 $ 高楼层(共17层) $ 2001年建 $ 塔楼$"       price
0  61,938元/平"$"            follow
0  15人关注 "$ 29天以前发布
"                   title
0  山语城小区 南北通透 精装修 三阳开泰户型"$"  locationa
0     北京山语城"$"  locationb
0      丰台其它"$"                                              square
0  4室2厅 "$ 124.1平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 2015年建 $ 板楼$"       price
0  43,917元/平"$"           follow
0  6人关注 "$ 16天以前发布
"                        title
0  建业苑(松榆北路7号院)满五年产权清晰精装修 次顶层"$"      locationa
0  建业苑(松榆北路7号院)"$"  locationb
0        劲松"$"                                               square
0  3室2厅 "$ 144.5平米 $ 西南 $ 精装 $ 高楼层(共17层) $ 2001年建 $ 塔楼$"       price
0  61,938元/平"$"            follow
0  15人关注 "$ 29天以前发布
"                        title
0  满五唯一  方正三居室户型  不临街采光好  绿化高"$"  locationa
0      乐澜宝邸"$"  locationb
0        劲松"$"                                                square
0  3室1厅 "$ 148.06平米 $ 西南 $ 精装 $ 高楼层(共28层) $ 2003年建 $ 塔楼$"       price
0  72,268元/平"$"            follow
0  22人关注 "$ 15天以前发布
"                      title
0  金地朗悦悦园 上跃 四居室 南北通透 采光无遮挡"$"  locationa
0    金地朗悦悦园"$"  locationb
0        长阳"$"                                               square
0  4室2厅 "$ 130.61平米 $ 南 北 $ 精装 $ 顶层(共7层) $ 2014年建 $ 板楼$"       price
0  48,848元/平"$"            follow
0  12人关注 "$ 23天以前发布
"                  title
0  天时名苑的复式结构，全明格局，满五唯一。"$"  locationa
0      天时名苑"$"  locationb
0      通州北苑"$"                                                     square
0  3室1厅 "$ 128.79平米 $ 东 南 西 $ 精装 $ 高楼层(共28层) $ 2010年建 $ 板塔结合$"       price
0  73,764元/平"$"            follow
0  29人关注 "$ 18天以前发布
"              title
0  永达逸家精装修、不临街安静三居室"$"  locationa
0      永达逸家"$"  locationb
0        田村"$"                                                square
0  3室2厅 "$ 140.38平米 $ 西南 $ 精装 $ 低楼层(共15层) $ 2004年建 $ 塔楼$"       price
0  69,099元/平"$"            follow
0  29人关注 "$ 21天以前发布
"                title
0  带电梯 满五年唯一的商品房  视野好"$"  locationa
0     泽丰苑二期"$"  locationb
0       五棵松"$"                                                square
0  3室1厅 "$ 138.24平米 $ 南 北 $ 简装 $ 高楼层(共9层) $ 2005年建 $ 板楼$"       price
0  96,210元/平"$"            follow
0  21人关注 "$ 23天以前发布
"         title
0  华盛乐章 3室2厅 西"$"  locationa
0      华盛乐章"$"  locationb
0       健翔桥"$"                                               square
0  3室2厅 "$ 154.42平米 $ 西 $ 精装 $ 低楼层(共23层) $ 2001年建 $ 塔楼$"       price
0  61,521元/平"$"            follow
0  29人关注 "$ 16天以前发布
"           title
0  天天家园 3室1厅 南 北"$"  locationa
0      天天家园"$"  locationb
0       永定门"$"                                                   square
0  3室1厅 "$ 160.63平米 $ 南 北 $ 精装 $ 低楼层(共10层) $ 2003年建 $ 板塔结合$"       price
0  85,290元/平"$"            follow
0  21人关注 "$ 21天以前发布
"                 title
0  满五年，楼层好 光线视野好 有产权车位"$"  locationa
0  中海九号公馆二区"$"  locationb
0      科技园区"$"                                           square
0  4室1厅 "$ 212.77平米 $ 南 北 $ 精装 $ 18层 $ 2011年建 $ 板楼$"       price
0  79,852元/平"$"            follow
0  27人关注 "$ 22天以前发布
"                        title
0  怀柔区万通龙山新新小镇 南北通透 联排别墅 看房方便"$"  locationa
0  万通龙山新新小镇"$"  locationb
0        怀柔"$"                                               square
0  4室2厅 "$ 273.55平米 $ 南 北 $ 简装 $ 底层(共2层) $ 2002年建 $ 板楼$"       price
0  24,859元/平"$"           follow
0  9人关注 "$ 23天以前发布
"                  title
0  双卧朝南，阳光好，楼层好，采光视野没遮挡"$"  locationa
0    望京西园三区"$"  locationb
0        望京"$"                                                square
0  3室1厅 "$ 161.71平米 $ 东南 $ 精装 $ 中楼层(共24层) $ 2001年建 $ 板楼$"       price
0  60,912元/平"$"            follow
0  31人关注 "$ 17天以前发布
"                  title
0  南海家园七里 高楼层三居室 采光好视野好"$"  locationa
0    南海家园七里"$"  locationb
0   亦庄开发区其它"$"                                               square
0  3室1厅 "$ 92.8平米 $ 南 北 $ 精装 $ 高楼层(共18层) $ 2012年建 $ 板楼$"       price
0  39,871元/平"$"            follow
0  52人关注 "$ 14天以前发布
"                  title
0  房子满五唯一商品房，看房方便，基本随时。"$"  locationa
0       铭科苑"$"  locationb
0       西二旗"$"                                             square
0  2室1厅 "$ 69.8平米 $ 南 北 $ 简装 $ 顶层(共6层) $ 1998年建 $ 板楼$"       price
0  73,066元/平"$"           follow
0  10人关注 "$ 6天以前发布
"           title
0  蔚园 3室1厅 南 西 北"$"  locationa
0        蔚园"$"  locationb
0        青塔"$"                                                 square
0  3室1厅 "$ 74.65平米 $ 南 西 北 $ 精装 $ 高楼层(共6层) $ 1995年建 $ 板楼$"       price
0  53,316元/平"$"            follow
0  33人关注 "$ 11天以前发布
"           title
0  瑞都国际北区 2室1厅 南"$"  locationa
0    瑞都国际北区"$"  locationb
0  九棵树(家乐福)"$"                                              square
0  2室1厅 "$ 98.99平米 $ 南 $ 简装 $ 高楼层(共24层) $ 2006年建 $ 塔楼$"       price
0  44,348元/平"$"           follow
0  7人关注 "$ 12天以前发布
"                  title
0  建业苑(松榆北路7号院)南北通透满五唯一"$"      locationa
0  建业苑(松榆北路7号院)"$"  locationb
0        劲松"$"                                               square
0  2室1厅 "$ 81.97平米 $ 南 北 $ 精装 $ 中楼层(共7层) $ 1997年建 $ 板楼$"       price
0  67,708元/平"$"          follow
0  6人关注 "$ 8天以前发布
"            title
0  樱花园一区 3室1厅 南 北"$"  locationa
0     樱花园一区"$"  locationb
0        李桥"$"                                               square
0  3室1厅 "$ 92.01平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1998年建 $ 塔楼$"       price
0  24,237元/平"$"            follow
0  24人关注 "$ 27天以前发布
"                  title
0  首开国风美唐二期 南北通透 精装修 明卫"$"  locationa
0  首开国风美唐二期"$"  locationb
0       回龙观"$"                                               square
0  3室1厅 "$ 92.74平米 $ 南 北 $ 精装 $ 顶层(共21层) $ 2015年建 $ 板楼$"       price
0  71,167元/平"$"            follow
0  36人关注 "$ 28天以前发布
"                      title
0  双兴东区新上三居室，格局方正低楼层，采光好随时签"$"  locationa
0      双兴东区"$"  locationb
0       顺义城"$"                                                square
0  3室1厅 "$ 89.67平米 $ 南 北 西 $ 简装 $ 底层(共6层) $ 2000年建 $ 板楼$"       price
0  37,471元/平"$"            follow
0  12人关注 "$ 24天以前发布
"             title
0  4+19号线 南北通透 两居室"$"  locationa
0       西宏苑"$"  locationb
0       西红门"$"                                                  square
0  2室1厅 "$ 92.93平米 $ 南 北 $ 简装 $ 中楼层(共11层) $ 2003年建 $ 板塔结合$"       price
0  38,739元/平"$"            follow
0  35人关注 "$ 23天以前发布
"                        title
0  芳古园南北通透两居室，二环边5/14号线蒲黄榆地铁口"$"  locationa
0     芳古园一区"$"  locationb
0        方庄"$"                                               square
0  2室1厅 "$ 57.14平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 1989年建 $ 板楼$"       price
0  63,879元/平"$"            follow
0  26人关注 "$ 24天以前发布
"                   title
0  龙锦苑东四区 商品房满五年唯一 看房有钥匙"$"  locationa
0    龙锦苑东四区"$"  locationb
0        霍营"$"                                                square
0  3室2厅 "$ 124.67平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 2009年建 $ 板楼$"       price
0  44,919元/平"$"            follow
0  41人关注 "$ 29天以前发布
"                        title
0  天坛公园以西 央产房社区 低楼层西南北两居 随时看房"$"  locationa
0    南纬路2号院"$"  locationb
0       陶然亭"$"                                           square
0  2室1厅 "$ 67.65平米 $ 南 西 北 $ 简装 $ 6层 $ 1991年建 $ 板楼$"        price
0  122,395元/平"$"           follow
0  7人关注 "$ 25天以前发布
"                      title
0  四环内 满五 带电梯 低楼层 看房方便 户型方正"$"  locationa
0     新华街七里"$"  locationb
0       看丹桥"$"                                              square
0  2室1厅 "$ 65.3平米 $ 东南 $ 简装 $ 低楼层(共24层) $ 2000年建 $ 塔楼$"       price
0  55,131元/平"$"            follow
0  20人关注 "$ 29天以前发布
"             title
0  方庄芳群园一区精装修精致三居室"$"  locationa
0     芳群园一区"$"  locationb
0        方庄"$"                                                       square
0  3室1厅 "$ 92.51平米 $ 东南 西北 东北 $ 精装 $ 高楼层(共22层) $ 1992年建 $ 板塔结合$"       price
0  68,101元/平"$"            follow
0  28人关注 "$ 20天以前发布
"                  title
0  天通苑北二区电梯两居室，商品房满五年唯一"$"  locationa
0    天通苑北二区"$"  locationb
0       天通苑"$"                                                 square
0  2室2厅 "$ 114.86平米 $ 南 北 $ 简装 $ 低楼层(共13层) $ 2004年建 $ 板楼$"       price
0  41,355元/平"$"            follow
0  10人关注 "$ 29天以前发布
"                title
0  北京新天地 三期 南向 不临街两居室"$"  locationa
0   北京新天地三期"$"  locationb
0        常营"$"                                               square
0  2室1厅 "$ 91.2平米 $ 南 $ 简装 $ 中楼层(共28层) $ 2008年建 $ 板塔结合$"       price
0  61,952元/平"$"            follow
0  67人关注 "$ 27天以前发布
"                title
0  精装修，南北通透，诚意出售，看房方便"$"  locationa
0      润枫领尚"$"  locationb
0      通州其它"$"                                                square
0  3室1厅 "$ 87.61平米 $ 南 北 $ 精装 $ 低楼层(共11层) $ 2013年建 $ 板楼$"       price
0  48,853元/平"$"            follow
0  31人关注 "$ 26天以前发布
"               title
0  华龙苑中里正规两居室业主诚意出售！"$"  locationa
0     华龙苑中里"$"  locationb
0        霍营"$"                                              square
0  2室1厅 "$ 67.73平米 $ 南 北 $ 简装 $ 底层(共6层) $ 1992年建 $ 板楼$"       price
0  57,582元/平"$"            follow
0  65人关注 "$ 24天以前发布
"                       title
0  国美第一城3号院 南北双通透三居 户型方正 采光好"$"  locationa
0  国美第一城3号院"$"  locationb
0        朝青"$"                                                 square
0  3室2厅 "$ 137.14平米 $ 南 北 $ 简装 $ 中楼层(共27层) $ 2007年建 $ 塔楼$"       price
0  63,293元/平"$"            follow
0  35人关注 "$ 26天以前发布
"                    title
0  新村二里南北通透两居室，地铁九号线丰台南路站"$"  locationa
0      新村二里"$"  locationb
0       玉泉营"$"                                               square
0  2室1厅 "$ 63.08平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 2001年建 $ 板楼$"       price
0  57,071元/平"$"            follow
0  25人关注 "$ 31天以前发布
"                     title
0  曙光里1991年建成，满五年唯一住宅，诚意出售"$"  locationa
0       曙光里"$"  locationb
0       三元桥"$"                                            square
0  1室1厅 "$ 36.12平米 $ 南 $ 简装 $ 底层(共6层) $ 1991年建 $ 板楼$"       price
0  84,441元/平"$"            follow
0  22人关注 "$ 1个月以前发布
"                   title
0  保利春天里 次顶层 满五年 采光好 视野好"$"  locationa
0     保利春天里"$"  locationb
0       天宫院"$"                                                square
0  2室1厅 "$ 84.79平米 $ 南 $ 精装 $ 高楼层(共30层) $ 2014年建 $ 板塔结合$"       price
0  39,982元/平"$"            follow
0  88人关注 "$ 26天以前发布
"                       title
0  国美第一城3号院 南北双通透三居 户型方正 采光好"$"  locationa
0  国美第一城3号院"$"  locationb
0        朝青"$"                                                 square
0  3室2厅 "$ 137.14平米 $ 南 北 $ 简装 $ 中楼层(共27层) $ 2007年建 $ 塔楼$"       price
0  63,293元/平"$"            follow
0  35人关注 "$ 26天以前发布
"               title
0  天通苑北三区 南北通透 采光视野房"$"  locationa
0    天通苑北三区"$"  locationb
0       天通苑"$"                                                square
0  3室2厅 "$ 168.37平米 $ 南 北 $ 简装 $ 高楼层(共7层) $ 2003年建 $ 板楼$"       price
0  29,994元/平"$"           follow
0  8人关注 "$ 24天以前发布
"                   title
0  三合南里 满五年 低楼层 随时看房 靠谱卖"$"  locationa
0      三合南里"$"  locationb
0       黄村中"$"                                              square
0  2室1厅 "$ 68.39平米 $ 南 北 $ 简装 $ 底层(共6层) $ 1996年建 $ 板楼$"       price
0  39,041元/平"$"           follow
0  7人关注 "$ 23天以前发布
"                     title
0  中建国际城精装 南北三居室 一层 夏天可做烧烤"$"  locationa
0     中建国际城"$"  locationb
0      顺义其它"$"                                               square
0  3室2厅 "$ 94.03平米 $ 南 北 $ 精装 $ 底层(共14层) $ 2014年建 $ 板楼$"       price
0  43,816元/平"$"            follow
0  10人关注 "$ 25天以前发布
"                       title
0  次新房毛坯  中楼层位置好  观景奥森公园 满二年"$"  locationa
0      林奥嘉园"$"  locationb
0    奥林匹克公园"$"                                               square
0  2室2厅 "$ 118.97平米 $ 西 $ 毛坯 $ 中楼层(共27层) $ 2015年建 $ 板楼$"       price
0  68,505元/平"$"            follow
0  20人关注 "$ 28天以前发布
"                          title
0  金隅七零九零  电梯板楼公摊小  百米楼间距  小区广场"$"  locationa
0    金隅七零九零"$"  locationb
0       临河里"$"                                          square
0  2室1厅 "$ 87.28平米 $ 南 北 $ 简装 $ 15层 $ 2009年建 $ 板楼$"       price
0  42,966元/平"$"           follow
0  8人关注 "$ 18天以前发布
"                        title
0  地铁6/19号线 玉渊潭北门 电梯两居室  诚心出售"$"  locationa
0     甘家口小区"$"  locationb
0       甘家口"$"                                                square
0  2室1厅 "$ 84.6平米 $ 东 西 $ 简装 $ 高楼层(共9层) $ 1997年建 $ 板塔结合$"       price
0  79,788元/平"$"            follow
0  30人关注 "$ 20天以前发布
"               title
0  四环内，南北通透三居室，满五年唯一"$"  locationa
0    吕营嘉园A区"$"  locationb
0       十里河"$"                                              square
0  3室1厅 "$ 133.1平米 $ 南 北 $ 简装 $ 底层(共6层) $ 2002年建 $ 板楼$"       price
0  44,328元/平"$"            follow
0  17人关注 "$ 18天以前发布
"                  title
0  绿地花都苑精装满五唯一三居高楼层一梯两户"$"  locationa
0     绿地花都苑"$"  locationb
0        长阳"$"                                                  square
0  3室1厅 "$ 100.27平米 $ 南 北 $ 精装 $ 顶层(共14层) $ 2012年建 $ 板塔结合$"       price
0  33,809元/平"$"            follow
0  10人关注 "$ 30天以前发布
"               title
0  北京城建▪琨廷漫缇于瓦北路18号院"$"  locationa
0  北京城建琨廷漫缇"$"  locationb
0        窦店"$"                                                 square
0  3室1厅 "$ 105.73平米 $ 南 北 $ 精装 $ 高楼层(共18层) $ 2013年建 $ 板楼$"       price
0  19,862元/平"$"            follow
0  17人关注 "$ 23天以前发布
"                         title
0  康城别墅一期 南北通透 格局合理 户型方正 无浪费面积"$"  locationa
0    康城别墅一期"$"  locationb
0        双桥"$"                                            square
0  3室1厅 "$ 186.72平米 $ 南 北 $ 简装 $ 3层 $ 2002年建 $ 暂无数据$"       price
0  48,147元/平"$"            follow
0  17人关注 "$ 23天以前发布
"                title
0  北京城建海梓府，跃层户型，带南北平台"$"  locationa
0   北京城建海梓府"$"  locationb
0   亦庄开发区其它"$"                                               square
0  3室2厅 "$ 107.26平米 $ 南 北 $ 精装 $ 顶层(共9层) $ 2016年建 $ 板楼$"       price
0  73,374元/平"$"            follow
0  48人关注 "$ 30天以前发布
"                    title
0  吴店西里 南北通透两居室，中间楼层，看房方便"$"  locationa
0      吴店西里"$"  locationb
0        良乡"$"                                               square
0  2室1厅 "$ 107.2平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 2003年建 $ 板楼$"       price
0  21,456元/平"$"           follow
0  7人关注 "$ 30天以前发布
"                 title
0  磨房北里 精装修 满五年商品房 有客厅"$"  locationa
0      磨房北里"$"  locationb
0       北工大"$"                                               square
0  3室1厅 "$ 77.95平米 $ 东 西 $ 精装 $ 高楼层(共6层) $ 1994年建 $ 板楼$"       price
0  57,602元/平"$"            follow
0  43人关注 "$ 30天以前发布
"                      title
0  【环境好小区】天通苑北三区 南北通透 板楼两居室"$"  locationa
0    天通苑北三区"$"  locationb
0       天通苑"$"                                               square
0  2室1厅 "$ 96.95平米 $ 南 北 $ 精装 $ 中楼层(共7层) $ 2003年建 $ 板楼$"       price
0  45,178元/平"$"            follow
0  21人关注 "$ 25天以前发布
"                  title
0  品质户型南北双通透大两居适合老人孩子家庭"$"  locationa
0    名佳花园三区"$"  locationb
0       北七家"$"                                          square
0  2室1厅 "$ 110.19平米 $ 南 北 $ 简装 $ 5层 $ 2005年建 $ 板楼$"       price
0  34,486元/平"$"            follow
0  74人关注 "$ 30天以前发布
"                     title
0  诗意首城 南向采光  不遮挡 自住房 总价合适"$"  locationa
0    首城国际D区"$"  locationb
0        双井"$"                                              square
0  2室1厅 "$ 88.57平米 $ 南 $ 精装 $ 低楼层(共28层) $ 2010年建 $ 板楼$"        price
0  102,744元/平"$"            follow
0  42人关注 "$ 20天以前发布
"              title
0  南环里小区满五唯一中间楼层采光好"$"  locationa
0       南环里"$"  locationb
0      鼓楼大街"$"                                                 square
0  2室2厅 "$ 67.33平米 $ 南 西 北 $ 简装 $ 中楼层(共6层) $ 1995年建 $ 板楼$"       price
0  39,953元/平"$"            follow
0  33人关注 "$ 22天以前发布
"                    title
0  驼房营南里 精装两居室 中层采光好 拎包即住"$"  locationa
0     驼房营南里"$"  locationb
0       酒仙桥"$"                                               square
0  2室1厅 "$ 68.61平米 $ 东 西 $ 精装 $ 中楼层(共6层) $ 2000年建 $ 板楼$"       price
0  58,010元/平"$"            follow
0  23人关注 "$ 20天以前发布
"               title
0  中芯花园 不临街 满五唯一 精装修"$"  locationa
0      中芯花园"$"  locationb
0   亦庄开发区其它"$"                                             square
0  3室2厅 "$ 147.84平米 $ 南 $ 精装 $ 底层(共7层) $ 2006年建 $ 板楼$"       price
0  46,537元/平"$"            follow
0  41人关注 "$ 23天以前发布
"                title
0  南北精装两居  满五年唯一  采光好"$"  locationa
0   富力又一城C区"$"  locationb
0       豆各庄"$"                                                square
0  2室1厅 "$ 89.39平米 $ 南 北 $ 精装 $ 中楼层(共15层) $ 2009年建 $ 板楼$"       price
0  55,823元/平"$"            follow
0  39人关注 "$ 22天以前发布
"                   title
0  龙乡中区全明格局两居室精装修新风系统采光好"$"  locationa
0      龙乡中区"$"  locationb
0       西三旗"$"                                               square
0  2室1厅 "$ 76.45平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 1995年建 $ 板楼$"       price
0  58,601元/平"$"            follow
0  24人关注 "$ 22天以前发布
"                   title
0  丰体时代花园 正规两居室 商品房 视野开阔"$"  locationa
0    丰体时代花园"$"  locationb
0       岳各庄"$"                                              square
0  2室1厅 "$ 81.06平米 $ 西 $ 简装 $ 高楼层(共28层) $ 2005年建 $ 塔楼$"       price
0  53,048元/平"$"            follow
0  32人关注 "$ 26天以前发布
"                 title
0  福盈家园南北通透中层视野好采光好不临街"$"  locationa
0      福盈家园"$"  locationb
0       定福庄"$"                                                  square
0  2室1厅 "$ 71.61平米 $ 南 北 $ 精装 $ 中楼层(共20层) $ 2010年建 $ 板塔结合$"       price
0  55,579元/平"$"            follow
0  83人关注 "$ 28天以前发布
"                          title
0  新年好房 古城路社区 南北通透三居室 2003年 商品房"$"  locationa
0     古城路小区"$"  locationb
0        古城"$"                                                 square
0  3室1厅 "$ 120.62平米 $ 东南 北 $ 简装 $ 中楼层(共5层) $ 2003年建 $ 塔楼$"       price
0  48,914元/平"$"            follow
0  43人关注 "$ 25天以前发布
"                      title
0  房子满五唯一 楼龄新 南北通透 诚心出售随时签约"$"  locationa
0      桃园小区"$"  locationb
0        大峪"$"                                               square
0  2室2厅 "$ 86.99平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 2000年建 $ 板楼$"       price
0  27,015元/平"$"            follow
0  10人关注 "$ 27天以前发布
"                    title
0  八角北里一层，正规三居室，南北通透，看房随时"$"  locationa
0      八角北里"$"  locationb
0        八角"$"                                              square
0  3室1厅 "$ 64.54平米 $ 南 北 $ 简装 $ 底层(共6层) $ 1987年建 $ 板楼$"       price
0  58,724元/平"$"            follow
0  25人关注 "$ 20天以前发布
"                  title
0  品质户型南北双通透大两居适合老人孩子家庭"$"  locationa
0    名佳花园三区"$"  locationb
0       北七家"$"                                          square
0  2室1厅 "$ 110.19平米 $ 南 北 $ 简装 $ 5层 $ 2005年建 $ 板楼$"       price
0  34,486元/平"$"            follow
0  74人关注 "$ 30天以前发布
"              title
0  南环里小区满五唯一中间楼层采光好"$"  locationa
0       南环里"$"  locationb
0      鼓楼大街"$"                                                 square
0  2室2厅 "$ 67.33平米 $ 南 西 北 $ 简装 $ 中楼层(共6层) $ 1995年建 $ 板楼$"       price
0  39,953元/平"$"            follow
0  33人关注 "$ 22天以前发布
"                 title
0  磨房北里 精装修 满五年商品房 有客厅"$"  locationa
0      磨房北里"$"  locationb
0       北工大"$"                                               square
0  3室1厅 "$ 77.95平米 $ 东 西 $ 精装 $ 高楼层(共6层) $ 1994年建 $ 板楼$"       price
0  57,602元/平"$"            follow
0  43人关注 "$ 30天以前发布
"                      title
0  房子满五唯一 楼龄新 南北通透 诚心出售随时签约"$"  locationa
0      桃园小区"$"  locationb
0        大峪"$"                                               square
0  2室2厅 "$ 86.99平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 2000年建 $ 板楼$"       price
0  27,015元/平"$"            follow
0  10人关注 "$ 27天以前发布
"                title
0  南北精装两居  满五年唯一  采光好"$"  locationa
0   富力又一城C区"$"  locationb
0       豆各庄"$"                                                square
0  2室1厅 "$ 89.39平米 $ 南 北 $ 精装 $ 中楼层(共15层) $ 2009年建 $ 板楼$"       price
0  55,823元/平"$"            follow
0  39人关注 "$ 22天以前发布
"                   title
0  龙乡中区全明格局两居室精装修新风系统采光好"$"  locationa
0      龙乡中区"$"  locationb
0       西三旗"$"                                               square
0  2室1厅 "$ 76.45平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 1995年建 $ 板楼$"       price
0  58,601元/平"$"            follow
0  24人关注 "$ 22天以前发布
"                   title
0  丰体时代花园 正规两居室 商品房 视野开阔"$"  locationa
0    丰体时代花园"$"  locationb
0       岳各庄"$"                                              square
0  2室1厅 "$ 81.06平米 $ 西 $ 简装 $ 高楼层(共28层) $ 2005年建 $ 塔楼$"       price
0  53,048元/平"$"            follow
0  31人关注 "$ 26天以前发布
"               title
0  中芯花园 不临街 满五唯一 精装修"$"  locationa
0      中芯花园"$"  locationb
0   亦庄开发区其它"$"                                             square
0  3室2厅 "$ 147.84平米 $ 南 $ 精装 $ 底层(共7层) $ 2006年建 $ 板楼$"       price
0  46,537元/平"$"            follow
0  41人关注 "$ 23天以前发布
"               title
0  满五唯一，商品房，低楼层，诚心出售"$"  locationa
0    朝阳新城五区"$"  locationb
0        东坝"$"                                               square
0  2室2厅 "$ 85.79平米 $ 南 北 $ 简装 $ 低楼层(共6层) $ 2008年建 $ 板楼$"       price
0  54,785元/平"$"            follow
0  31人关注 "$ 28天以前发布
"                      title
0  高层，看央视+中国尊+国贸三期夜景以及东三环夜景"$"  locationa
0    北京财富中心"$"  locationb
0       东大桥"$"                                                square
0  2室1厅 "$ 151.17平米 $ 东北 $ 精装 $ 中楼层(共42层) $ 2005年建 $ 塔楼$"       price
0  87,650元/平"$"           follow
0  6人关注 "$ 31天以前发布
"                     title
0  满五年唯一 诚心卖 落地窗 视野佳 04年小区"$"    locationa
0  文慧园15号16公寓"$"  locationb
0       新街口"$"                                         square
0  1室1厅 "$ 52.85平米 $ 东北 $ 精装 $ 22层 $ 2004年建 $ 塔楼$"       price
0  97,446元/平"$"           follow
0  4人关注 "$ 16天以前发布
"                        title
0  全南向正规一居室 采光好 视野开阔 有钥匙 看房随时"$"  locationa
0     驼房营南里"$"  locationb
0       酒仙桥"$"                                             square
0  1室1厅 "$ 54.8平米 $ 南 $ 简装 $ 中楼层(共20层) $ 2000年建 $ 塔楼$"       price
0  63,869元/平"$"            follow
0  34人关注 "$ 28天以前发布
"                   title
0  重兴嘉园 交通便利 高楼层两居室  视野好"$"  locationa
0      重兴嘉园"$"  locationb
0        鲁谷"$"                                                square
0  2室1厅 "$ 90.16平米 $ 东南 北 $ 简装 $ 顶层(共22层) $ 2005年建 $ 塔楼$"       price
0  50,910元/平"$"            follow
0  16人关注 "$ 18天以前发布
"                 title
0  东架松 南北通透三居室，三层，全明格局"$"  locationa
0       东架松"$"  locationb
0       潘家园"$"                                               square
0  3室1厅 "$ 64.33平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1982年建 $ 板楼$"       price
0  58,294元/平"$"             follow
0  102人关注 "$ 17天以前发布
"                        title
0  上龙西里（上龙嘉园） 2000年商品房  封闭式管理"$"  locationa
0      上龙嘉园"$"  locationb
0       安定门"$"                                                 square
0  3室1厅 "$ 152.68平米 $ 东 西 $ 简装 $ 中楼层(共14层) $ 1999年建 $ 板楼$"       price
0  85,146元/平"$"            follow
0  25人关注 "$ 21天以前发布
"              title
0  门头沟滨河承泽苑一层南北通透户型"$"  locationa
0       承泽苑"$"  locationb
0      滨河西区"$"                                              square
0  2室1厅 "$ 80.71平米 $ 南 北 $ 简装 $ 底层(共6层) $ 2000年建 $ 板楼$"       price
0  39,649元/平"$"            follow
0  11人关注 "$ 20天以前发布
"                        title
0  华纺易城 中间位置前后不临街 次顶层南北通透满五唯一"$"  locationa
0      华纺易城"$"  locationb
0        朝青"$"                                                 square
0  3室2厅 "$ 138.03平米 $ 南 北 $ 毛坯 $ 高楼层(共13层) $ 2006年建 $ 板楼$"       price
0  83,243元/平"$"            follow
0  62人关注 "$ 20天以前发布
"                      title
0  加州水郡四期 双飘窗 双阳台 看房随时 满五唯一"$"  locationa
0    加州水郡四期"$"  locationb
0        长阳"$"                                              square
0  2室1厅 "$ 88.57平米 $ 东 $ 精装 $ 中楼层(共15层) $ 2011年建 $ 塔楼$"       price
0  28,114元/平"$"            follow
0  17人关注 "$ 28天以前发布
"              title
0  金地格林6 客厅挑高 视野无遮挡"$"  locationa
0     金地格林6"$"  locationb
0       马驹桥"$"                                                square
0  3室2厅 "$ 171.01平米 $ 南 北 $ 毛坯 $ 中楼层(共5层) $ 2009年建 $ 板楼$"       price
0  30,993元/平"$"            follow
0  30人关注 "$ 26天以前发布
"                   title
